scientificName,linkName,linkTaxonID,taxonRank,reportingStatus,direct_solow_pp,has_voucher,introduction_status,phylum
Carex aquatilis var. dives,Carex aquatilis; Carex aquatilis dives,76013; 80511,variety,confirmed,0.992753623188406,yes,native,Tracheophyta
Carex arcta,Carex arcta,76014,species,confirmed,0.991452991452991,yes,native,Tracheophyta
Carex athrostachya,Carex athrostachya,76016,species,confirmed,0.826086956521739,yes,native,Tracheophyta
Carex aurea,Carex aurea,76017,species,confirmed,0.982758620689655,yes,native,Tracheophyta
Carex canescens ssp. canescens,Carex canescens canescens; Carex canescens,76023,subspecies,unconfirmed,0.618705035971223,yes,native,Tracheophyta
Carex cusickii,Carex cusickii,76028,species,confirmed,0.991071428571429,yes,native,Tracheophyta
Carex deweyana var. deweyana,Carex deweyana deweyana; Carex deweyana,239769; 143684,variety,confirmed,0.971014492753623,yes,native,Tracheophyta
Carex echinata,Carex echinata,76035,species,confirmed,0.981818181818182,yes,native,Tracheophyta
Carex echinata ssp. phyllomanica,Carex echinata phyllomanica,79676,subspecies,unconfirmed,0.169491525423729,yes,native,Tracheophyta
Carex exsiccata,Carex exsiccata,76036,species,confirmed,0.992424242424243,yes,native,Tracheophyta
Carex feta,Carex feta,76037,species,confirmed,0.945454545454545,yes,native,Tracheophyta
Carex flava,Carex flava,,,unconfirmed,0.00719424460431655,yes,native,Tracheophyta
Carex garberi,Carex garberi,,subspecies,unconfirmed,0.0967741935483871,yes,native,Tracheophyta
Carex hassei,Carex hassei,76045,species,unconfirmed,0.591666666666667,yes,native,Tracheophyta
Carex hendersonii,Carex hendersonii,76048,species,confirmed,1,yes,native,Tracheophyta
Carex inops,Carex inops,76056,species,confirmed,1,yes,native,Tracheophyta
Carex inops ssp. inops,Carex inops inops,79677,subspecies,confirmed,1,yes,native,Tracheophyta
Carex kelloggii,Carex kelloggii,290553,species,confirmed,0.991150442477876,yes,native,Tracheophyta
Carex kelloggii var. kelloggii,Carex kelloggii kelloggii,1091404,variety,unconfirmed,0.495726495726496,yes,native,Tracheophyta
Carex kelloggii var. limnophila,Carex kelloggii limnophila,1091402,species,unconfirmed,0.406779661016949,yes,native,Tracheophyta
Carex laeviculmis,Carex laeviculmis,,species,unconfirmed,0.601449275362319,yes,native,Tracheophyta
Carex leporina,Carex leporina,76067,species,confirmed,0.992424242424243,yes,native,Tracheophyta
Carex leptalea,Carex leptalea,76069,species,unconfirmed,0.18705035971223,yes,native,Tracheophyta
Carex leptopoda,Carex leptopoda,76070,species,confirmed,,yes,native,Tracheophyta
Carex lyngbyei ssp. cryptocarpa,Carex lyngbyei,76076,species,confirmed,1,yes,native,Tracheophyta
Carex macrocephala,Carex macrocephala,160006,species,confirmed,1,yes,native,Tracheophyta
Carex obnupta,Carex obnupta,61000,species,confirmed,1,yes,native,Tracheophyta
Carex pachystachya,Carex pachystachya,76089,species,confirmed,0.982758620689655,yes,native,Tracheophyta
Carex pansa,Carex pansa,76090,species,confirmed,0.686274509803922,yes,native,Tracheophyta
Carex pellita,Carex pellita,76091,species,new,0.916666666666667,no,native,Tracheophyta
Carex pendula,Carex pendula,49365,species,new,1,yes,exotic,Tracheophyta
Carex pensylvanica,Carex pensylvanica,127326,species,unconfirmed,0.440677966101695,yes,unknown,Tracheophyta
Carex pluriflora,Carex pluriflora,160070,species,confirmed,0.911764705882353,yes,native,Tracheophyta
Carex praticola,Carex praticola,76095,species,confirmed,0.920289855072464,yes,native,Tracheophyta
Carex rossii,Carex rossii,76099,species,confirmed,0.918367346938776,yes,native,Tracheophyta
Carex scoparia,Carex scoparia,76104,species,confirmed,0.943396226415094,yes,native,Tracheophyta
Carex stipata var. stipata,Carex stipata,76114,species,confirmed,1,yes,native,Tracheophyta
Carex tumulicola,Carex tumulicola,64183,species,confirmed,1,yes,native,Tracheophyta
Carex unilateralis,Carex unilateralis,76123,species,confirmed,0.992424242424243,yes,native,Tracheophyta
Carex utriculata,Carex utriculata,76124,species,confirmed,0.991452991452991,yes,native,Tracheophyta
Carex vesicaria,Carex vesicaria,,species,unconfirmed,0.0647482014388489,yes,native,Tracheophyta
Carex viridula ssp. viridula,Carex viridula,,,unconfirmed,0.079136690647482,yes,native,Tracheophyta
Carex vulpinoidea,Carex vulpinoidea,,,unconfirmed,0.244604316546763,yes,native,Tracheophyta
Carex zikae,Carex zikae; Carex brevicaulis,494319,species,confirmed,0.86,yes,native,Tracheophyta
Carpinus betulus,Carpinus betulus,55801,species,new,1,no,exotic,Tracheophyta
Castanea sativa,Castanea sativa,121763,species,confirmed,1,yes,exotic,Tracheophyta
Castilleja ambigua var. ambigua,Castilleja ambigua,,,,,no,native,Tracheophyta
Castilleja attenuata,Castilleja attenuata,49341,species,confirmed,1,yes,native,Tracheophyta
Castilleja exserta var. exserta,Castilleja exserta exserta,,,,,no,unknown,Tracheophyta
Castilleja hispida var. hispida,Castilleja hispida; Castilleja hispida hispida,128204; 234938,variety,confirmed,1,yes,native,Tracheophyta
Castilleja levisecta,Castilleja levisecta,128077,species,confirmed,1,yes,native,Tracheophyta
Castilleja miniata,Castilleja miniata,76148,species,confirmed,0.951923076923077,yes,native,Tracheophyta
Castilleja miniata var. dixonii,Castilleja miniata dixonii,,,unconfirmed,0.0719424460431655,yes,native,Tracheophyta
Castilleja victoriae,Castilleja victoriae,160227,species,confirmed,1,yes,native,Tracheophyta
Centaurea cyanus,Centaurea cyanus,933404,species,confirmed,1,yes,exotic,Tracheophyta
Centaurea diffusa,Centaurea diffusa,76210,species,new,1,yes,exotic,Tracheophyta
Centaurea jacea,Centaurea jacea,55713,species,new,0.992805755395683,no,exotic,Tracheophyta
Centaurea montana,Centaurea montana,48984,species,confirmed,1,yes,exotic,Tracheophyta
Centaurea nigra,Centaurea nigra,126575,species,new,0.947368421052632,yes,exotic,Tracheophyta
Centaurea nigrescens,Centaurea nigrescens,,,new,0.863309352517986,no,exotic,Tracheophyta
Centaurea paniculata,Centaurea paniculata,160278,species,unconfirmed,0.50381679389313,yes,exotic,Tracheophyta
Centaurea stoebe ssp. australis,Centaurea stoebe; Centaurea stoebe australis,76214; 521869,subspecies,confirmed,1,yes,exotic,Tracheophyta
Centaurium erythraea,Centaurium erythraea,56236,species,new,1,no,exotic,Tracheophyta
Centranthus ruber,Centranthus ruber,57283,species,new,1,yes,exotic,Tracheophyta
Cephalanthera austiniae,Cephalanthera austiniae,50706,species,confirmed,0.974358974358974,yes,native,Tracheophyta
Cerastium arvense ssp. strictum,Cerastium arvense; Cerastium arvense strictum,50851; 50847,subspecies,confirmed,1,yes,native,Tracheophyta
Cerastium brachypodum,Cerastium brachypodum,,,unconfirmed,0.762589928057554,yes,unknown,Tracheophyta
Cerastium fontanum ssp. vulgare,Cerastium holosteoides; Cerastium fontanum,1005385; 53307,subspecies,confirmed,1,yes,exotic,Tracheophyta
Cerastium glomeratum,Cerastium glomeratum,52973,species,confirmed,1,yes,exotic,Tracheophyta
Cerastium pumilum ssp. glutinosum,Cerastium pumilum,160341,species,confirmed,1,yes,exotic,Tracheophyta
Cerastium semidecandrum,Cerastium semidecandrum,160343,species,confirmed,1,yes,exotic,Tracheophyta
Cerastium tomentosum,Cerastium tomentosum,160347,species,confirmed,1,yes,exotic,Tracheophyta
Ceratophyllum demersum,Ceratophyllum demersum,60997,species,confirmed,1,yes,native,Tracheophyta
Ceratophyllum echinatum,Ceratophyllum echinatum,160354,species,unconfirmed,0.259259259259259,yes,native,Tracheophyta
Chamaenerion angustifolium,Chamaenerion angustifolium,564969,species,confirmed,1,yes,native,Tracheophyta
Chelidonium majus,Chelidonium majus,55757,species,new,1,no,exotic,Tracheophyta
Chenopodiastrum murale,Chenopodiastrum murale,514012,species,new,0.625,yes,exotic,Tracheophyta
Chenopodiastrum simplex,Chenopodiastrum hybridum,896902,species,confirmed,,yes,exotic,Tracheophyta
Chenopodium album,Chenopodium album album; Chenopodium album,181727; 58127,species,confirmed,,yes,exotic,Tracheophyta
Chimaphila menziesii,Chimaphila menziesii,,,unconfirmed,0.410071942446043,no,native,Tracheophyta
Chimaphila umbellata ssp. umbellata,Chimaphila umbellata umbellata; Chimaphila umbellata,62236,subspecies,confirmed,0.96875,yes,native,Tracheophyta
Cichorium intybus,Cichorium intybus,52913,species,new,1,no,exotic,Tracheophyta
Cicuta douglasii,Cicuta douglasii,76338,species,confirmed,1,yes,native,Tracheophyta
Cinna latifolia,Cinna latifolia,,,unconfirmed,0.100719424460432,yes,native,Tracheophyta
Circaea alpina ssp. pacifica,Circaea alpina pacifica; Circaea alpina,76342,subspecies,confirmed,1,yes,native,Tracheophyta
Cirsium arvense,Cirsium arvense arvense; Cirsium arvense,324501; 60132,species,confirmed,1,yes,exotic,Tracheophyta
Cirsium brevistylum,Cirsium brevistylum,52993,species,new,1,no,native,Tracheophyta
Cirsium edule var. macounii,Cirsium edule macounii; Cirsium edule,143675,variety,confirmed,1,yes,native,Tracheophyta
Cirsium vulgare,Cirsium vulgare,52989,species,confirmed,1,yes,exotic,Tracheophyta
Cistus creticus,Cistus creticus,64318,species,new,0.920863309352518,yes,exotic,Tracheophyta
Clarkia amoena,Clarkia amoena,61048,species,confirmed,1,yes,native,Tracheophyta
Clarkia amoena ssp. caurina,Clarkia amoena caurina,235283,subspecies,new,0.971223021582734,no,native,Tracheophyta
Clarkia amoena ssp. lindleyi,Clarkia amoena lindleyi,235285,subspecies,new,0.8,no,native,Tracheophyta
Clarkia quadrivulnera,Clarkia purpurea quadrivulnera; Clarkia purpurea,57146; 51087,species,new,0.954545454545454,yes,native,Tracheophyta
Claytonia exigua,Claytonia exigua,57233,species,confirmed,1,yes,native,Tracheophyta
Claytonia exigua ssp. exigua,Claytonia exigua exigua,57234,species,confirmed,0.981481481481482,yes,native,Tracheophyta
Claytonia exigua ssp. glauca,Claytonia exigua glauca,57229,subspecies,confirmed,,yes,native,Tracheophyta
Claytonia parviflora ssp. parviflora,Claytonia parviflora,58294,species,confirmed,1,yes,native,Tracheophyta
Claytonia perfoliata ssp. perfoliata,Claytonia perfoliata; Claytonia perfoliata perfoliata,52994; 53002,subspecies,confirmed,1,yes,native,Tracheophyta
Claytonia rubra,Claytonia rubra depressa; Claytonia rubra,79751; 64184,species,confirmed,1,yes,native,Tracheophyta
Claytonia sibirica,Claytonia sibirica,55767,species,confirmed,1,yes,native,Tracheophyta
Claytonia washingtoniana,Claytonia washingtoniana,76392,species,new,1,no,native,Tracheophyta
Clematis vitalba,Clematis vitalba,160697,species,new,1,no,exotic,Tracheophyta
Clinopodium douglasii,Clinopodium douglasii,53203,species,confirmed,1,yes,native,Tracheophyta
Clinopodium vulgare,Clinopodium vulgare,84281,species,new,0.4,no,exotic,Tracheophyta
Collinsia grandiflora,Collinsia grandiflora,76409,species,confirmed,1,yes,native,Tracheophyta
Collinsia parviflora,Collinsia parviflora,59013,species,confirmed,,yes,native,Tracheophyta
Collomia grandiflora,Collomia grandiflora,61871,species,confirmed,0.992125984251969,yes,native,Tracheophyta
Collomia heterophylla,Collomia heterophylla,52996,species,confirmed,1,yes,native,Tracheophyta
Collomia linearis,Collomia linearis,76416,species,unconfirmed,0.446808510638298,yes,native,Tracheophyta
Comandra umbellata ssp. californica,Comandra umbellata; Comandra umbellata californica,59991; 79754,subspecies,confirmed,1,yes,native,Tracheophyta
Comarum palustre,Comarum palustre,62213,species,confirmed,1,yes,native,Tracheophyta
Conioselinum pacificum,Conioselinum gmelinii,160830,species,confirmed,1,yes,native,Tracheophyta
Conium maculatum,Conium maculatum,52998,species,confirmed,1,yes,exotic,Tracheophyta
Conringia orientalis,Conringia orientalis,76429,species,unconfirmed,0.194244604316547,yes,exotic,Tracheophyta
Convolvulus arvensis,Convolvulus arvensis,53021,species,confirmed,1,yes,exotic,Tracheophyta
Conyza canadensis,Erigeron canadensis,76907,species,new,0.833333333333333,no,exotic,Tracheophyta
Corallorhiza maculata,Corallorhiza maculata,49475,species,confirmed,1,yes,native,Tracheophyta
Corallorhiza maculata var. maculata,Corallorhiza maculata maculata,80614,variety,new,0.4,no,native,Tracheophyta
Corallorhiza maculata var. occidentalis,Corallorhiza maculata occidentalis,80615,variety,new,0.933333333333333,no,native,Tracheophyta
Corallorhiza maculata var. ozettensis,Corallorhiza maculata ozettensis,452199,variety,new,0.875,no,native,Tracheophyta
Corallorhiza mertensiana,Corallorhiza mertensiana,49444,species,confirmed,1,yes,native,Tracheophyta
Corallorhiza striata var. striata,Corallorhiza striata striata; Corallorhiza striata,131215; 50708,variety,confirmed,1,yes,native,Tracheophyta
Coreopsis tinctoria,Coreopsis tinctoria,76445,species,new,0.944444444444444,yes,native,Tracheophyta
Cornus canadensis,Cornus canadensis,47192,species,new,0.2,no,native,Tracheophyta
Cornus nuttallii,Cornus nuttallii,76447,species,confirmed,1,yes,native,Tracheophyta
Cornus occidentalis,Cornus sericea occidentalis,53366,subspecies,new,0.166666666666667,no,native,Tracheophyta
Cornus stolonifera,Cornus sericea,53387,species,confirmed,1,yes,native,Tracheophyta
Cortaderia selloana,Cortaderia selloana,64240,species,new,0.88235294117647,yes,exotic,Tracheophyta
Corydalis aurea ssp. aurea,Corydalis aurea,,,unconfirmed,0.517985611510791,no,native,Tracheophyta
Corydalis flavula,Pseudofumaria alba,347008,species,new,1,no,exotic,Tracheophyta
Corydalis lutea,Pseudofumaria lutea,130800,species,new,0.833333333333333,no,exotic,Tracheophyta
Corydalis scouleri,Corydalis scouleri,,species,unconfirmed,0.525179856115108,no,native,Tracheophyta
Corylus avellana,Corylus avellana,54491,species,new,1,no,exotic,Tracheophyta
Corylus cornuta ssp. californica,Corylus cornuta; Corylus cornuta californica,53374; 53368,subspecies,confirmed,1,yes,native,Tracheophyta
Cota tinctoria,Cota tinctoria,,,,,no,exotic,Tracheophyta
Cotoneaster dammeri,Cotoneaster dammeri,160946,species,confirmed,0.9375,yes,exotic,Tracheophyta
Cotoneaster dielsianus,Cotoneaster dielsianus,498529,species,new,0.0526315789473684,yes,exotic,Tracheophyta
Cotoneaster divaricatus,Cotoneaster divaricatus,160947,species,new,1,yes,exotic,Tracheophyta
Cotoneaster franchetii,Cotoneaster franchetii,1319212,species,new,1,yes,exotic,Tracheophyta
Cotoneaster horizontalis,Cotoneaster horizontalis,53771,species,confirmed,1,yes,exotic,Tracheophyta
Cotoneaster lacteus,Cotoneaster coriaceus,411074,species,new,0.833333333333333,no,unknown,Tracheophyta
Cotoneaster qungbixiensis,Cotoneaster qungbixiensis,993678,species,new,0.0526315789473684,yes,unknown,Tracheophyta
Cotoneaster rehderi,Cotoneaster rehderi,160951,species,confirmed,1,yes,exotic,Tracheophyta
Cotoneaster salicifolius,Cotoneaster salicifolius,337820,species,new,1,no,exotic,Tracheophyta
Cotoneaster simonsii,Cotoneaster simonsii,76461,species,new,1,yes,exotic,Tracheophyta
Cotoneaster spp.,Cotoneaster,53376,species,new,0.863309352517986,yes,unknown,Tracheophyta
Cotula coronopifolia,Cotula coronopifolia,58812,species,confirmed,0.989010989010989,yes,exotic,Tracheophyta
Crassula aquatica,Crassula aquatica,58135,species,unconfirmed,0.266666666666667,yes,native,Tracheophyta
Crassula connata,Crassula connata,57016,species,confirmed,1,yes,native,Tracheophyta
Crassula tillaea,Crassula tillaea,58883,species,confirmed,1,yes,exotic,Tracheophyta
Crataegus douglasii,Crataegus douglasii,76469,species,confirmed,1,yes,native,Tracheophyta
Crataegus gaylussacia,Crataegus suksdorfii; Crataegus gaylussacia,1551517; 76470,species,confirmed,0.988372093023256,yes,native,Tracheophyta
Crataegus laevigata,Crataegus laevigata,54428,species,new,0.75,no,exotic,Tracheophyta
Crataegus monogyna var. monogyna,Crataegus monogyna,51147,complex,confirmed,1,yes,exotic,Tracheophyta
Crataegus shuswapensis,Crataegus shuswapensis,1280108,species,new,0.899280575539568,yes,native,Tracheophyta
Crepis capillaris,Crepis capillaris,54050,species,confirmed,1,yes,exotic,Tracheophyta
Crocidium multicaule,Crocidium multicaule,57524,species,confirmed,1,yes,native,Tracheophyta
Crocus × stellaris,Crocus × stellaris,487126,hybrid,new,0.833333333333333,no,exotic,Tracheophyta
Crocus vernus,Crocus vernus,55769,species,new,1,no,exotic,Tracheophyta
Cryptantha torreyana,Cryptantha torreyana,,,,,no,native,Tracheophyta
Cryptogramma acrostichoides,Cryptogramma acrostichoides,76536,species,confirmed,1,yes,native,Tracheophyta
Cuscuta cephalanthi,Cuscuta cephalanthi,52727,species,confirmed,0.985714285714286,yes,exotic,Tracheophyta
Cuscuta pacifica var. pacifica,Cuscuta pacifica pacifica; Cuscuta pacifica,80645; 76553,variety,confirmed,1,yes,native,Tracheophyta
Cuscuta pentagona,Cuscuta pentagona,,,unconfirmed,0.388489208633094,yes,native,Tracheophyta
Cyclamen hederifolium,Cyclamen hederifolium,127355,species,confirmed,1,yes,exotic,Tracheophyta
Cymbalaria muralis ssp. muralis,Cymbalaria muralis,55727,species,new,1,no,exotic,Tracheophyta
Cynodon dactylon var. dactylon,Cynodon dactylon,,,unconfirmed,0.0863309352517986,yes,exotic,Tracheophyta
Cynosurus cristatus,Cynosurus cristatus,76581,species,confirmed,1,yes,exotic,Tracheophyta
Cynosurus echinatus,Cynosurus echinatus,47695,species,confirmed,1,yes,exotic,Tracheophyta
Cyperus esculentus var. leptostachyus,Cyperus esculentus,76584,species,new,0.884892086330935,yes,exotic,Tracheophyta
Cypripedium montanum,Cypripedium montanum,,,,,no,native,Tracheophyta
Cystopteris fragilis,Cystopteris fragilis,58755,species,confirmed,1,yes,native,Tracheophyta
Cytisus procumbens,Cytisus procumbens,897622,species,new,0.272727272727273,yes,exotic,Tracheophyta
Cytisus scoparius,Cytisus scoparius,48538,species,confirmed,1,yes,exotic,Tracheophyta
Dactylis glomerata,Dactylis glomerata,52720,species,confirmed,1,yes,exotic,Tracheophyta
Danthonia californica,Danthonia californica,57165,species,confirmed,,yes,native,Tracheophyta
Danthonia intermedia ssp. intermedia,Danthonia intermedia,,species,unconfirmed,0.79136690647482,yes,native,Tracheophyta
Danthonia spicata,Danthonia spicata,130174,species,new,0.971223021582734,no,native,Tracheophyta
Danthonia unispicata,Danthonia unispicata,76605,species,unconfirmed,0.640287769784173,yes,native,Tracheophyta
Daphne laureola,Daphne laureola,127391,species,confirmed,1,yes,exotic,Tracheophyta
Daphne mezereum,Daphne mezereum,133034,species,new,0.971223021582734,no,exotic,Tracheophyta
Datura innoxia,Datura innoxia,161639,species,new,0.157894736842105,yes,exotic,Tracheophyta
Datura stramonium,Datura stramonium,55854,species,confirmed,0.977777777777778,yes,exotic,Tracheophyta
Daucus carota,Daucus carota,76610,species,confirmed,,yes,exotic,Tracheophyta
Daucus pusillus,Daucus pusillus,56726,species,confirmed,1,yes,native,Tracheophyta
Delphinium ajacis,Consolida ajacis; Delphinium ajacis,401314,species,new,1,yes,exotic,Tracheophyta
Delphinium elatum,Delphinium elatum,161664,species,new,0.964028776978417,no,exotic,Tracheophyta
Delphinium menziesii var. menziesii,Delphinium menziesii; Delphinium menziesii menziesii,153479; 153478,variety,confirmed,,yes,native,Tracheophyta
Deschampsia cespitosa,Deschampsia cespitosa,76639,species,confirmed,1,yes,native,Tracheophyta
Deschampsia danthonioides,Deschampsia danthonioides,57164,species,confirmed,0.988372093023256,yes,native,Tracheophyta
Deschampsia elongata,Deschampsia elongata,52722,species,confirmed,,yes,native,Tracheophyta
Descurainia pinnata ssp. brachycarpa,Descurainia pinnata brachycarpon; Descurainia pinnata brachycarpa,59235,subspecies,unconfirmed,0.122448979591837,yes,native,Tracheophyta
Descurainia sophia,Descurainia sophia,58074,species,confirmed,0.962025316455696,yes,exotic,Tracheophyta
Dianthus armeria ssp. armeria,Dianthus armeria,64541,species,confirmed,1,yes,exotic,Tracheophyta
Dianthus barbatus ssp. barbatus,Dianthus barbatus,60015,species,new,1,no,exotic,Tracheophyta
Dicentra formosa ssp. Formosa,Dicentra formosa,51048,species,confirmed,1,yes,native,Tracheophyta
Dichanthelium acuminatum var. fasciculatum,Dichanthelium acuminatum; Dichanthelium lanuginosum,148953,variety,unconfirmed,0.333333333333333,yes,native,Tracheophyta
Dichanthelium oligosanthes ssp. scribnerianum,Dichanthelium scribnerianum,1412639,variety,unconfirmed,0.3125,yes,native,Tracheophyta
Digitalis purpurea,Digitalis purpurea,53983,species,new,1,yes,exotic,Tracheophyta
Digitaria ischaemum,Digitaria ischaemum,76658,species,new,1,no,exotic,Tracheophyta
Digitaria sanguinalis,Digitaria sanguinalis,51633,species,new,1,no,exotic,Tracheophyta
Diplotaxis tenuifolia,Diplotaxis tenuifolia,76665,species,new,0.833333333333333,no,exotic,Tracheophyta
Dipsacus fullonum,Dipsacus fullonum,56002,species,new,1,yes,exotic,Tracheophyta
Distichlis spicata,Distichlis spicata; Distichlis spicata spicata,58372; 315501,species,confirmed,1,yes,native,Tracheophyta
Dodecatheon hendersonii,Primula hendersonii,487175,species,confirmed,1,yes,native,Tracheophyta
Doronicum pardalianches,Doronicum pardalianches,61521,species,new,1,no,exotic,Tracheophyta
Draba verna,Draba verna,55823,species,confirmed,1,yes,exotic,Tracheophyta
Drosera anglica,Drosera anglica,52655,species,unconfirmed,0.618705035971223,yes,native,Tracheophyta
Drosera rotundifolia,Drosera rotundifolia,52658,species,confirmed,0.982608695652174,yes,native,Tracheophyta
Drymocallis glandulosa var. glandulosa,Drymocallis glandulosa,76716,species,confirmed,1,yes,native,Tracheophyta
Dryopteris expansa,Dryopteris expansa,64055,species,confirmed,1,yes,native,Tracheophyta
Dulichium arundinaceum var. arundinaceum,Dulichium arundinaceum,76745,species,confirmed,0.981818181818182,yes,native,Tracheophyta
Echinochloa crus-galli,Echinochloa crus-galli,60283,species,confirmed,,yes,exotic,Tracheophyta
Echinocystis lobata,Echinocystis lobata,48618,species,unconfirmed,0.258992805755396,yes,exotic,Tracheophyta
Echium vulgare,Echium vulgare,56174,species,confirmed,1,yes,exotic,Tracheophyta
Egeria densa,Egeria densa; Elodea densa,1555600,species,confirmed,0.862745098039216,yes,exotic,Tracheophyta
Eleocharis acicularis,Eleocharis acicularis,57020,species,unconfirmed,0.690647482014388,yes,native,Tracheophyta
Eleocharis macrostachya,Eleocharis macrostachya,59064,species,unconfirmed,0.696428571428571,yes,native,Tracheophyta
Eleocharis obtusa,Eleocharis obtusa,76779,species,confirmed,0.677966101694915,yes,native,Tracheophyta
Eleocharis palustris,Eleocharis palustris,76782,complex,confirmed,1,yes,native,Tracheophyta
Eleocharis parvula,Eleocharis parvula,,,unconfirmed,0.690647482014388,yes,native,Tracheophyta
Elodea canadensis,Elodea canadensis,76793,species,confirmed,1,yes,native,Tracheophyta
Elymus glaucus,Elymus glaucus,52791,species,confirmed,1,yes,native,Tracheophyta
Elymus glaucus ssp. glaucus,Elymus glaucus glaucus,57171,subspecies,confirmed,,yes,native,Tracheophyta
Elymus glaucus ssp. virescens,Elymus glaucus virescens,61203,subspecies,unconfirmed,0.495726495726496,yes,native,Tracheophyta
Elymus hirsutus,Elymus hirsutus,162281,species,unconfirmed,0.477477477477477,yes,native,Tracheophyta
Elymus repens,Elymus repens,60284,species,confirmed,0.988888888888889,yes,exotic,Tracheophyta
Elymus trachycaulus,Elymus trachycaulus,61202,species,confirmed,0.991071428571429,yes,native,Tracheophyta
Elymus trachycaulus ssp. trachycaulus,Elymus trachycaulus trachycaulus,636557,subspecies,unconfirmed,0.558558558558559,yes,native,Tracheophyta
